# OpenShift Virtualization — Disconnected Bare-Metal EDA Scenario Catalog

Covers **Initiative 2 (Event-Based Actions)** and **Initiative 3 (Adhoc / Day-2 On-Demand)**. Initiative 1 (platform alerts diagnostics & remediation) is out of scope here since it's an existing pipeline — flag if you want it catalogued the same way.

## 0. Scope & Assumptions

```
Alertmanager ──(webhook)──> Kafka[alertmanager-ocpv-events] ──> EDA Rulebook ──> AAP Job Template ──> Playbook ──> Kafka[ocpv-ansible-results]
Portal(Day-2 UI) ──(publish)──> Kafka[ocpv-adhoc-requests]     ──> EDA Rulebook ──> AAP Job Template ──> Playbook ──> Kafka[ocpv-ansible-results]
```

- **Stack assumed**: Metal3/BMO (bare-metal lifecycle), ODF or LVMS (storage), MetalLB (LB), kubernetes-nmstate (host networking / NNCP), OADP (backup), cert-manager (internal PKI), oc-mirror + OSUS (disconnected registry/updates), MTV (VM import), Strimzi Kafka / Kafka Bridge (since you're already on OCP). Swap names if your build differs.
- **Two event shapes feed the same Kafka pipeline**:
  - **Alert-native** — a PrometheusRule/Alertmanager alert fires on a metric threshold. Clean fit for the alert→Kafka path you already have.
  - **State-transition** — several triggers below (BareMetalHost phase, DataVolume import success, etc.) are Kubernetes object state changes, not natively alerts. These need either a small recording-rule/exporter that turns the state into a Prometheus alert, or a parallel watch source feeding the same result topic. Flagged per-scenario in the tables so you can decide.
- **Adhoc requests** are modeled as a second Kafka topic (`ocpv-adhoc-requests`) published by the portal, so both initiatives share one EDA engine and one result contract. If your portal calls the AAP Controller API directly instead, drop the Kafka hop — the job-template/playbook layer is unaffected.
- **Disconnected constraint**: every collection/module referenced below (`kubernetes.core`, `kubevirt.core`, `community.general`, etc.) must be pre-baked into your AAP Execution Environment image — no dynamic collection installs.
- **IDs**: `EVT-##` = event-based (23 total), `ADH-##` = adhoc (46 total). 69 scenarios.

## 1. How This Document Is Organized

- **§2** — full scenario catalog, grouped by subsystem, one small table per group
- **§3** — the common EDA rulebook pattern + common playbook skeleton every scenario reuses
- **§4** — the common Kafka result-topic schema
- **§5** — fully worked pseudocode for **15 representative scenarios** (one per subsystem group). The other 54 scenarios reuse the exact same skeleton (§3.3) — only the task block changes, and each table row gives you the Job Template name + Action Summary needed to write it.

---

## 2. Scenario Catalog

### 2.1 Initiative 2 — Event-Based Actions

*Source legend: **Alert-native** = maps directly to a Prometheus/Alertmanager alert · **State-transition** = K8s object phase change, needs a bridge (see §0).*

#### 2.1.1 Cluster Upgrade & Config

| ID | Trigger / Event | Source | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| EVT-01 | ClusterVersion reaches `Completed` | Alert-native | `jt-ocpv-postupgrade-validate` | ClusterOperators, node Ready, HyperConverged CR, mirror pull test, VM boot per StorageClass, live-migration re-test | §5.1 |
| EVT-02 | Upgrade fails / ClusterOperator degraded mid-upgrade | Alert-native | `jt-ocpv-upgrade-diag-collect` | Auto must-gather + sosreport, snapshot ClusterOperator conditions, open ticket | skeleton |
| EVT-03 | MachineConfigPool rollout complete | State-transition | `jt-ocpv-mcp-drift-check` | Config drift check, validate kubelet/CRI-O restarted cleanly | skeleton |
| EVT-04 | OSUS local update graph refreshed | State-transition | `jt-ocpv-osus-path-validate` | Confirm update path availability against local graph | skeleton |

#### 2.1.2 Bare Metal / Metal3

| ID | Trigger / Event | Source | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| EVT-05 | BareMetalHost → `Provisioned` | State-transition | `jt-ocpv-bmh-baseline` | Firmware/BIOS baseline via Redfish, RAID validation, CMDB push | skeleton |
| EVT-06 | BareMetalHost → `Error` | State-transition | `jt-ocpv-bmh-error-diag` | Collect Ironic + Redfish logs, open ticket | §5.2 |
| EVT-07 | BareMetalHost → `Deprovisioned` | State-transition | `jt-ocpv-bmh-decommission` | Decommission cleanup, remove from CMDB/monitoring | skeleton |
| EVT-08 | Node `Ready` after maintenance/reboot | Alert-native | `jt-ocpv-node-rebalance-check` | VM rebalance check, re-enroll in MetalLB pool | skeleton |
| EVT-09 | NodeMaintenance CR entered/exited | State-transition | `jt-ocpv-node-maint-check` | Pre-drain live-migration readiness / post-maintenance rebalance | skeleton |

#### 2.1.3 VM / KubeVirt

| ID | Trigger / Event | Source | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| EVT-10 | DataVolume import succeeded (new VM) | State-transition | `jt-ocpv-vm-register` | CMDB/monitoring registration, backup policy tag, default NetworkPolicy | skeleton |
| EVT-11 | VM deleted | State-transition | `jt-ocpv-vm-cleanup` | Orphaned PVC/DataVolume cleanup, de-registration | skeleton |
| EVT-12 | VMI live migration succeeded | Alert-native | `jt-ocpv-migration-postcheck` | Connectivity + disk I/O post-check | skeleton |
| EVT-13 | VMI live migration failed | Alert-native | `jt-ocpv-migration-retry-escalate` | Single retry, then escalate with diagnostics | §5.3 |
| EVT-14 | Golden image/template import complete | State-transition | `jt-ocpv-image-smoketest` | Automated boot smoke-test + teardown | skeleton |

#### 2.1.4 Storage

| ID | Trigger / Event | Source | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| EVT-15 | ODF/LVMS auto-expand complete | Alert-native | `jt-ocpv-storage-expand-validate` | Validate capacity, re-baseline performance | §5.4 |
| EVT-16 | DataVolume/PVC resize complete | State-transition | `jt-ocpv-pvc-resize-validate` | Validate in-guest filesystem grew | skeleton |
| EVT-17 | OADP backup job complete | Alert-native | `jt-ocpv-backup-integrity-check` | Integrity check, periodic restore-test trigger | skeleton |
| EVT-18 | Ceph `HEALTH_OK` after degraded | Alert-native | `jt-ocpv-ceph-recovery-confirm` | PG recovery confirmation | skeleton |

#### 2.1.5 Network

| ID | Trigger / Event | Source | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| EVT-19 | NodeNetworkConfigurationPolicy applied | State-transition | `jt-ocpv-nncp-validate` | Connectivity/throughput validation, auto-rollback on regression | §5.5 |
| EVT-20 | cert-manager certificate renewed | Alert-native | `jt-ocpv-cert-renew-rollout` | Dependent pod restart, chain validation vs. local CA bundle | skeleton |
| EVT-21 | MetalLB IP allocated | State-transition | `jt-ocpv-metallb-reachability` | Service reachability check | skeleton |

#### 2.1.6 Disconnected Registry

| ID | Trigger / Event | Source | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| EVT-22 | oc-mirror sync job complete | State-transition | `jt-ocpv-catalogsource-health` | CatalogSource health check, flag pending operator updates | §5.6 |
| EVT-23 | IDMS/ICSP update applied | State-transition | `jt-ocpv-pullthrough-validate` | Pull-through validation against local mirror | skeleton |

### 2.2 Initiative 3 — Adhoc / On-Demand Requests

*All rows share one path: Portal → `ocpv-adhoc-requests` topic → EDA (match on `request_type`) → Job Template (see §3.2).*

#### 2.2.1 VM Lifecycle

| ID | Request Type | Scenario | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| ADH-01 | `vm.create` | Create VM from template/instance type/golden image | `jt-ocpv-vm-create` | Provision VM, wait Running, tag for backup/CMDB | §5.7 |
| ADH-02 | `vm.clone` | Clone existing VM | `jt-ocpv-vm-clone` | Clone spec + disks, register new instance | skeleton |
| ADH-03 | `vm.power` | Start/stop/restart/pause | `jt-ocpv-vm-power` | Apply requested power state, confirm phase | skeleton |
| ADH-04 | `vm.delete` | Delete VM (pre-delete snapshot) | `jt-ocpv-vm-delete` | Snapshot, then delete VM + release resources | skeleton |
| ADH-05 | `vm.migrate` | Live-migrate to specific node | `jt-ocpv-vm-migrate` | Trigger `VirtualMachineInstanceMigration`, validate | skeleton |
| ADH-06 | `vm.resize` | Hot-plug/resize CPU/Memory | `jt-ocpv-vm-resize` | Patch VM spec, apply live if supported | skeleton |
| ADH-07 | `vm.capture_template` | Capture running VM as new template | `jt-ocpv-vm-capture` | Snapshot → Template object in catalog | skeleton |

#### 2.2.2 Snapshot, Backup & Export

| ID | Request Type | Scenario | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| ADH-08 | `snapshot.create_restore` | On-demand snapshot create/restore | `jt-ocpv-snapshot-mgmt` | Create/restore `VirtualMachineSnapshot`/`Restore` | §5.8 |
